id,nome,elo,campeao_mais_jogado,partidas_jogadas,vitorias,derrotas
270,Jogador_270,Diamante,Zed,72,68,4
271,Jogador_271,Platina,Zed,73,45,28
272,Jogador_272,Bronze,Lux,170,110,60
273,Jogador_273,Platina,Jhin,198,73,125
274,Jogador_274,Platina,Zed,141,59,82
275,Jogador_275,Platina,Vayne,192,104,88
276,Jogador_276,Prata,Riven,117,108,9
277,Jogador_277,Ouro,Vayne,187,148,39
278,Jogador_278,Bronze,Riven,198,92,106
279,Jogador_279,Platina,Zed,157,81,76
280,Jogador_280,Prata,Vayne,72,111,-39
281,Jogador_281,Diamante,Zed,125,135,-10
282,Jogador_282,Diamante,Riven,184,64,120
283,Jogador_283,Bronze,Riven,135,72,63
284,Jogador_284,Bronze,Vayne,132,127,5
285,Jogador_285,Ouro,Vayne,167,121,46
286,Jogador_286,Prata,Vayne,87,73,14
287,Jogador_287,Ouro,Vayne,79,58,21
288,Jogador_288,Bronze,Lux,184,127,57
289,Jogador_289,Diamante,Lux,54,109,-55
290,Jogador_290,Ouro,Jhin,154,55,99
291,Jogador_291,Platina,Vayne,55,29,26
292,Jogador_292,Bronze,Lux,173,44,129
293,Jogador_293,Platina,Jhin,62,113,-51
294,Jogador_294,Bronze,Lux,95,39,56
295,Jogador_295,Ouro,Zed,160,70,90
296,Jogador_296,Bronze,Zed,180,45,135
297,Jogador_297,Diamante,Vayne,64,105,-41
298,Jogador_298,Platina,Jhin,157,129,28
299,Jogador_299,Diamante,Vayne,120,118,2
300,Jogador_300,Diamante,Zed,180,87,93
